2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
2025-05-28 09:23:58 DEBUG - DomainDao: insertDomainData
